Number of Nodes,AVL Height,BST Height
38990,18,36
38991,18,33
38992,18,36
38993,18,35
38994,18,36
38995,18,35
38996,18,37
38997,18,36
38998,18,35
38999,18,34
39000,18,41
39001,18,37
39002,18,35
39003,18,37
39004,18,33
39005,18,35
39006,18,36
39007,18,36
39008,18,35
39009,18,37
39010,18,35
39011,18,36
39012,17,34
39013,18,36
39014,18,37
39015,18,34
39016,18,37
39017,18,34
39018,18,33
39019,18,36
39020,18,33
39021,18,38
39022,18,36
39023,18,34
39024,18,34
39025,18,35
39026,18,34
39027,18,38
39028,18,35
39029,18,35
39030,18,39
39031,18,35
39032,18,37
39033,18,35
39034,18,35
39035,18,34
39036,18,36
39037,18,35
39038,18,38
39039,18,38
39040,18,35
39041,17,36
39042,18,36
39043,18,35
39044,18,34
39045,18,35
39046,18,37
39047,17,37
39048,18,34
39049,18,35
39050,18,35
39051,18,36
39052,18,36
39053,18,37
39054,18,34
39055,17,36
39056,18,37
39057,18,35
39058,18,37
39059,18,38
39060,18,35
39061,18,35
39062,18,36
39063,18,34
39064,18,35
39065,18,36
39066,18,37
39067,18,35
39068,18,35
39069,18,36
39070,18,38
39071,18,35
39072,18,35
39073,18,35
39074,18,36
39075,18,36
39076,18,36
39077,18,35
39078,18,34
39079,18,33
39080,18,35
39081,18,34
39082,18,35
39083,18,36
39084,18,33
39085,18,34
39086,18,35
39087,18,34
39088,18,38
39089,18,37
39090,18,36
39091,18,34
39092,18,37
39093,18,36
39094,18,36
39095,18,35
39096,18,37
39097,18,36
39098,18,37
39099,17,37
39100,18,36
39101,18,36
39102,18,38
39103,18,34
39104,18,33
39105,18,36
39106,18,34
39107,18,35
39108,18,34
39109,18,34
39110,18,36
39111,18,35
39112,18,35
39113,18,38
39114,18,38
39115,18,35
39116,18,33
39117,18,36
39118,18,36
39119,18,34
39120,18,34
39121,18,34
39122,18,38
39123,18,36
39124,18,35
39125,18,34
39126,18,34
39127,18,34
39128,18,36
39129,18,35
39130,18,34
39131,18,38
39132,18,37
39133,18,36
39134,18,34
39135,18,34
39136,18,36
39137,18,37
39138,18,34
39139,18,36
39140,18,38
39141,18,37
39142,18,36
39143,18,34
39144,18,35
39145,18,36
39146,18,35
39147,18,34
39148,18,36
39149,18,36
39150,18,34
39151,18,35
39152,18,36
39153,18,37
39154,18,37
39155,18,35
39156,18,36
39157,18,36
39158,18,38
39159,18,36
39160,18,35
39161,18,38
39162,18,34
39163,18,35
39164,18,34
39165,18,37
39166,18,37
39167,18,35
39168,18,35
39169,18,36
39170,18,35
39171,18,35
39172,18,35
39173,18,34
39174,18,36
39175,18,35
39176,18,36
39177,18,35
39178,18,34
39179,18,36
39180,18,37
39181,18,37
39182,18,36
39183,18,35
39184,17,33
39185,18,34
39186,18,34
39187,18,37
39188,18,40
39189,18,35
39190,18,35
39191,18,37
39192,18,36
39193,18,34
39194,18,36
39195,18,38
39196,18,36
39197,18,36
39198,18,36
39199,18,35
39200,18,36
39201,18,36
39202,18,35
39203,18,34
39204,18,34
39205,18,35
39206,18,36
39207,18,36
39208,18,36
39209,18,36
39210,18,36
39211,18,35
39212,18,34
39213,18,37
39214,18,35
39215,18,36
39216,18,35
39217,18,37
39218,18,33
39219,18,36
39220,18,36
39221,18,35
39222,18,36
39223,18,34
39224,18,34
39225,18,36
39226,18,35
39227,18,34
39228,18,36
39229,18,34
39230,18,38
39231,18,37
39232,18,36
39233,18,34
39234,18,35
39235,18,35
39236,18,34
39237,18,35
39238,18,35
39239,18,35
39240,18,35
39241,18,35
39242,18,38
39243,18,34
39244,18,37
39245,18,37
39246,18,35
39247,18,33
39248,18,34
39249,18,36
39250,18,35
39251,18,34
39252,18,34
39253,18,36
39254,18,35
39255,18,36
39256,18,36
39257,18,34
39258,18,36
39259,18,36
39260,18,35
39261,18,37
39262,18,36
39263,18,34
39264,18,35
39265,18,36
39266,18,35
39267,18,35
39268,18,33
39269,18,35
39270,18,36
39271,18,34
39272,18,37
39273,18,36
39274,18,34
39275,18,36
39276,18,34
39277,18,37
39278,18,34
39279,18,36
39280,18,38
39281,18,35
39282,18,36
39283,18,35
39284,18,35
39285,18,36
39286,18,36
39287,18,34
39288,18,36
39289,17,34
39290,18,37
39291,18,34
39292,18,35
39293,18,35
39294,18,36
39295,18,35
39296,18,34
39297,18,34
39298,18,36
39299,18,34
39300,18,35
39301,18,36
39302,18,35
39303,18,36
39304,18,36
39305,18,35
39306,18,36
39307,18,34
39308,18,35
39309,18,34
39310,18,34
39311,18,35
39312,18,36
39313,18,34
39314,18,35
39315,18,39
39316,18,35
39317,18,36
39318,18,33
39319,18,34
39320,18,35
39321,18,38
39322,18,34
39323,18,36
39324,18,37
39325,18,35
39326,18,34
39327,18,35
39328,18,34
39329,18,34
39330,18,34
39331,18,34
39332,18,34
39333,18,35
39334,18,34
39335,18,35
39336,18,36
39337,18,38
39338,18,35
39339,18,35
39340,18,35
39341,18,35
39342,18,37
39343,18,35
39344,18,37
39345,18,34
39346,18,36
39347,18,35
39348,18,35
39349,18,35
39350,18,34
39351,18,36
39352,17,34
39353,18,34
39354,18,35
39355,18,37
39356,18,36
39357,18,37
39358,18,37
39359,18,35
39360,18,37
39361,18,34
39362,18,35
39363,18,34
39364,18,36
39365,18,35
39366,18,35
39367,18,35
39368,18,36
39369,18,34
39370,18,38
39371,18,35
39372,18,36
39373,18,35
39374,18,36
39375,18,34
39376,18,35
39377,18,34
39378,18,33
39379,18,34
39380,18,36
39381,18,36
39382,18,35
39383,18,33
39384,18,36
39385,18,36
39386,18,37
39387,18,33
39388,18,36
39389,18,34
39390,18,35
39391,18,37
39392,18,34
39393,18,33
39394,18,35
39395,18,35
39396,18,35
39397,18,36
39398,18,34
39399,18,34
39400,18,35
39401,18,37
39402,18,39
39403,18,35
39404,18,37
39405,18,36
39406,18,34
39407,18,36
39408,18,33
39409,17,35
39410,18,35
39411,18,37
39412,18,35
39413,18,34
39414,18,35
39415,18,36
39416,18,36
39417,18,35
39418,18,35
39419,18,35
39420,18,34
39421,18,35
39422,18,35
39423,18,37
39424,18,37
39425,18,37
39426,18,36
39427,18,35
39428,18,36
39429,18,34
39430,18,35
39431,18,36
39432,18,36
39433,18,35
39434,18,35
39435,18,34
39436,18,35
39437,18,35
39438,18,36
39439,18,35
39440,18,36
39441,18,34
39442,18,35
39443,18,36
39444,18,34
39445,18,35
39446,18,38
39447,18,33
39448,18,37
39449,18,36
39450,18,35
39451,18,35
39452,18,35
39453,18,36
39454,18,34
39455,18,35
39456,18,34
39457,18,36
39458,18,37
39459,18,34
39460,18,39
39461,18,35
39462,18,36
39463,18,36
39464,18,34
39465,18,36
39466,18,32
39467,18,34
39468,18,34
39469,18,35
39470,18,37
39471,18,35
39472,18,36
39473,18,36
39474,18,36
39475,18,36
39476,18,35
39477,18,36
39478,18,38
39479,18,36
39480,18,36
39481,18,36
39482,18,36
39483,18,35
39484,18,37
39485,18,37
39486,18,36
39487,18,35
39488,18,33
39489,18,36
39490,18,35
39491,18,34
39492,18,35
39493,18,36
39494,18,36
39495,18,36
39496,18,37
39497,18,35
39498,18,37
39499,18,34
39500,18,36
39501,18,34
39502,18,37
39503,18,38
39504,18,35
39505,18,36
39506,18,35
39507,18,33
39508,18,35
39509,18,35
39510,18,36
39511,18,34
39512,18,37
39513,18,39
39514,18,35
39515,18,36
39516,18,36
39517,18,35
39518,18,37
39519,18,35
39520,18,35
39521,18,36
39522,18,35
39523,18,34
39524,18,37
39525,18,35
39526,18,36
39527,18,38
39528,18,37
39529,18,34
39530,18,34
39531,18,37
39532,18,37
39533,18,36
39534,18,35
39535,18,37
39536,18,35
39537,18,37
39538,18,35
39539,18,35
39540,18,37
39541,18,37
39542,18,35
39543,18,35
39544,18,34
39545,18,37
39546,18,36
39547,18,35
39548,18,34
39549,18,37
39550,18,35
39551,18,34
39552,18,34
39553,18,39
39554,18,34
39555,18,35
39556,18,36
39557,18,35
39558,18,36
39559,18,35
39560,18,36
39561,18,35
39562,18,37
39563,18,34
39564,18,36
39565,18,33
39566,18,35
39567,18,35
39568,18,37
39569,18,37
39570,18,36
39571,18,36
39572,18,35
39573,18,37
39574,18,36
39575,18,34
39576,18,36
39577,18,37
39578,18,34
39579,18,36
39580,18,38
39581,18,36
39582,18,35
39583,18,35
39584,18,35
39585,18,34
39586,18,35
39587,18,34
39588,18,35
39589,18,36
39590,18,34
39591,18,36
39592,18,37
39593,18,35
39594,18,35
39595,18,38
39596,18,36
39597,18,34
39598,18,35
39599,18,39
39600,18,37
39601,18,35
39602,18,34
39603,18,34
39604,18,35
39605,18,36
39606,18,37
39607,18,37
39608,18,36
39609,18,35
39610,18,37
39611,18,36
39612,18,35
39613,18,35
39614,18,34
39615,18,34
39616,18,38
39617,18,35
39618,18,35
39619,18,36
39620,18,35
39621,18,35
39622,18,35
39623,18,35
39624,18,35
39625,17,35
39626,18,35
39627,18,35
39628,18,34
39629,18,34
39630,18,35
39631,18,38
39632,18,36
39633,18,36
39634,18,38
39635,18,34
39636,18,36
39637,18,36
39638,18,34
39639,18,36
39640,18,37
39641,18,40
39642,18,34
39643,18,35
39644,18,34
39645,18,38
39646,18,37
39647,18,37
39648,18,35
39649,18,35
39650,18,35
39651,18,34
39652,18,35
39653,18,34
39654,18,37
39655,18,36
39656,18,35
39657,18,36
39658,18,37
39659,18,36
39660,18,37
39661,18,38
39662,18,35
39663,18,36
39664,18,37
39665,18,37
39666,17,38
39667,18,36
39668,18,34
39669,18,35
39670,18,35
39671,18,34
39672,18,36
39673,18,36
39674,18,33
39675,18,37
39676,18,35
39677,18,36
39678,18,35
39679,18,36
39680,18,37
39681,18,36
39682,18,34
39683,18,35
39684,18,36
39685,18,35
39686,18,34
39687,18,38
39688,18,35
39689,18,34
39690,18,36
39691,18,35
39692,18,35
39693,18,36
39694,18,36
39695,18,35
39696,18,36
39697,18,34
39698,18,35
39699,18,34
39700,18,35
39701,18,33
39702,18,35
39703,18,36
39704,18,35
39705,18,35
39706,18,36
39707,18,36
39708,18,34
39709,18,37
39710,18,37
39711,18,33
39712,18,36
39713,18,35
39714,18,38
39715,18,36
39716,18,35
39717,18,36
39718,18,35
39719,18,36
39720,18,36
39721,18,34
39722,17,35
39723,18,35
39724,18,35
39725,18,38
39726,18,34
39727,18,36
39728,18,34
39729,18,34
39730,18,35
39731,18,36
39732,18,34
39733,18,35
39734,17,36
39735,18,36
39736,18,34
39737,18,34
39738,18,35
39739,18,36
39740,18,34
39741,18,34
39742,18,36
39743,18,36
39744,18,37
39745,18,33
39746,18,37
39747,18,36
39748,18,34
39749,18,35
39750,18,35
39751,18,36
39752,18,35
39753,18,35
39754,18,35
39755,18,36
39756,18,36
39757,18,36
39758,18,33
39759,18,36
39760,18,39
39761,18,35
39762,18,33
39763,18,37
39764,18,36
39765,18,35
39766,18,36
39767,18,34
39768,18,37
39769,18,36
39770,18,34
39771,18,36
39772,18,35
39773,18,35
39774,18,36
39775,18,37
39776,18,34
39777,18,34
39778,18,38
39779,18,37
39780,18,35
39781,18,35
39782,18,36
39783,18,34
39784,18,36
39785,18,35
39786,18,34
39787,18,36
39788,18,35
39789,18,35
39790,18,35
39791,18,36
39792,18,34
39793,18,36
39794,18,37
39795,18,37
39796,18,36
39797,18,37
39798,18,34
39799,18,36
39800,18,36
39801,18,37
39802,18,38
39803,18,34
39804,18,35
39805,18,37
39806,18,35
39807,18,36
39808,18,37
39809,18,36
39810,18,36
39811,18,37
39812,18,36
39813,18,38
39814,18,35
39815,18,35
39816,18,38
39817,18,33
39818,18,37
39819,18,35
39820,18,36
39821,18,36
39822,18,35
39823,18,36
39824,18,35
39825,18,34
39826,18,35
39827,18,35
39828,18,35
39829,17,35
39830,18,36
39831,18,35
39832,18,37
39833,18,36
39834,18,35
39835,18,36
39836,18,35
39837,18,34
39838,18,35
39839,18,36
39840,18,34
39841,18,36
39842,18,35
39843,18,37
39844,18,36
39845,18,37
39846,18,34
39847,18,36
39848,18,33
39849,18,35
39850,18,38
39851,18,35
39852,18,34
39853,18,37
39854,18,36
39855,18,36
39856,18,35
39857,18,36
39858,18,35
39859,18,37
39860,18,37
39861,18,35
39862,18,36
39863,18,35
39864,18,31
39865,18,36
39866,18,36
39867,18,36
39868,18,36
39869,18,34
39870,18,36
39871,18,34
39872,18,38
39873,18,36
39874,18,36
39875,18,35
39876,18,39
39877,18,35
39878,18,36
39879,18,39
39880,18,35
39881,18,34
39882,18,36
39883,18,36
39884,18,35
39885,18,36
39886,18,35
39887,18,34
39888,18,37
39889,18,34
39890,18,34
39891,18,34
39892,18,38
39893,18,34
39894,18,39
39895,18,36
39896,18,34
39897,18,37
39898,18,35
39899,18,36
39900,18,36
39901,18,36
39902,18,36
39903,18,36
39904,18,35
39905,18,34
39906,18,35
39907,18,34
39908,18,36
39909,18,36
39910,18,36
39911,18,35
39912,18,35
39913,18,34
39914,18,35
39915,18,35
39916,18,34
39917,18,35
39918,18,37
39919,18,35
39920,18,35
39921,18,35
39922,18,34
39923,18,36
39924,18,35
39925,18,36
39926,18,35
39927,18,36
39928,18,38
39929,18,35
39930,18,37
39931,18,36
39932,18,35
39933,18,36
39934,18,36
39935,18,40
39936,18,36
39937,18,36
39938,18,37
39939,18,37
39940,18,35
39941,18,34
39942,18,34
39943,18,37
39944,18,37
39945,18,38
39946,18,36
39947,18,36
39948,18,37
39949,18,36
39950,18,36
39951,18,35
39952,18,35
39953,18,37
39954,18,35
39955,18,36
39956,18,35
39957,18,37
39958,18,34
39959,18,37
39960,18,36
39961,18,37
39962,18,34
39963,18,37
39964,18,34
39965,18,37
39966,18,36
39967,18,34
39968,18,35
39969,18,35
39970,18,35
39971,18,33
39972,18,35
39973,18,36
39974,18,34
39975,18,35
39976,18,35
39977,18,37
39978,18,38
39979,18,35
39980,18,39
39981,18,36
39982,18,36
39983,18,34
39984,18,36
39985,18,35
39986,18,35
39987,18,33
39988,18,37
39989,18,36
39990,18,37
39991,18,36
39992,18,38
39993,18,35
39994,18,34
39995,18,38
39996,18,35
39997,18,36
39998,18,34
39999,18,35
40000,18,37
40001,18,36
40002,18,36
40003,18,36
40004,18,35
40005,18,34
40006,18,37
40007,18,34
40008,18,35
40009,18,36
40010,18,36
40011,18,35
40012,18,36
40013,18,37
40014,18,36
40015,18,37
40016,18,36
40017,18,36
40018,18,34
40019,18,35
40020,18,35
40021,18,38
40022,18,36
40023,18,36
40024,18,34
40025,18,37
40026,18,34
40027,18,32
40028,18,34
40029,18,35
40030,18,34
40031,18,35
40032,18,35
40033,18,36
40034,18,34
40035,18,37
40036,18,35
40037,18,37
40038,18,35
40039,18,36
40040,18,35
40041,18,34
40042,18,36
40043,18,35
40044,18,36
40045,18,35
40046,18,35
40047,18,35
40048,18,37
40049,18,34
40050,18,37
40051,18,34
40052,18,34
40053,18,37
40054,18,35
40055,17,37
40056,18,35
40057,18,36
40058,18,35
40059,18,36
40060,18,35
40061,18,36
40062,18,36
40063,18,35
40064,18,36
40065,18,34
40066,18,35
40067,18,38
40068,18,34
40069,18,37
40070,18,34
40071,18,35
40072,18,34
40073,18,34
40074,18,36
40075,18,38
40076,18,37
40077,18,33
40078,18,35
40079,18,36
40080,18,38
40081,18,36
40082,18,35
40083,18,36
40084,18,36
40085,18,34
40086,18,36
40087,18,34
40088,18,35
40089,18,36
40090,18,38
40091,18,36
40092,18,37
40093,18,35
40094,18,35
40095,18,35
40096,18,38
40097,18,37
40098,18,34
40099,18,36
40100,18,36
40101,18,35
40102,18,34
40103,18,34
40104,18,34
40105,18,36
40106,18,34
40107,18,36
40108,18,35
40109,18,34
40110,18,36
40111,18,37
40112,18,36
40113,18,36
40114,18,35
40115,18,35
40116,18,35
40117,18,33
40118,18,35
40119,18,35
40120,18,37
40121,18,36
40122,18,35
40123,18,36
40124,18,35
40125,18,34
40126,18,35
40127,18,37
40128,18,33
40129,18,36
40130,18,34
40131,18,34
40132,18,36
40133,18,34
40134,18,36
40135,18,38
40136,18,35
40137,18,36
40138,18,37
40139,18,36
40140,18,36
40141,18,36
40142,18,37
40143,18,35
40144,18,35
40145,18,34
40146,18,34
40147,18,36
40148,18,35
40149,18,36
40150,18,36
40151,18,36
40152,18,34
40153,18,35
40154,18,36
40155,18,39
40156,18,37
40157,18,37
40158,18,33
40159,18,35
40160,18,35
40161,18,34
40162,18,35
40163,18,37
40164,18,35
40165,18,38
40166,18,36
40167,18,34
40168,18,36
40169,18,33
40170,18,37
40171,18,37
40172,18,36
40173,18,35
40174,18,36
40175,18,34
40176,18,36
40177,18,37
40178,18,35
40179,18,36
40180,18,35
40181,18,37
40182,18,35
40183,18,37
40184,18,37
40185,18,38
40186,18,33
40187,18,38
40188,18,37
40189,18,35
40190,18,38
40191,18,37
40192,18,36
40193,18,36
40194,18,34
40195,18,35
40196,18,35
40197,18,34
40198,18,37
40199,18,35
40200,18,36
40201,18,36
40202,18,37
40203,18,36
40204,18,35
40205,18,36
40206,18,36
40207,18,35
40208,18,35
40209,18,34
40210,18,36
40211,18,36
40212,18,35
40213,18,34
40214,18,34
40215,18,35
40216,18,36
40217,18,36
40218,18,36
40219,18,34
40220,18,35
40221,18,37
40222,18,34
40223,18,36
40224,18,36
40225,18,33
40226,18,36
40227,18,35
40228,18,36
40229,18,34
40230,18,37
40231,18,39
40232,18,36
40233,18,35
40234,18,36
40235,18,32
40236,18,35
40237,18,37
40238,18,34
40239,18,37
40240,18,35
40241,18,35
40242,18,37
40243,18,36
40244,18,35
40245,18,38
40246,18,36
40247,18,35
40248,18,37
40249,18,35
40250,18,35
40251,18,35
40252,18,36
40253,18,34
40254,18,36
40255,18,35
40256,18,38
40257,18,35
40258,18,35
40259,18,35
40260,18,36
40261,18,35
40262,18,37
40263,18,35
40264,18,36
40265,18,35
40266,18,36
40267,18,34
40268,18,34
40269,18,35
40270,18,35
40271,18,35
40272,18,36
40273,18,37
40274,18,37
40275,18,35
40276,18,36
40277,18,34
40278,18,37
40279,18,36
40280,18,34
40281,18,35
40282,18,36
40283,18,35
40284,18,36
40285,18,33
40286,18,36
40287,18,36
40288,18,35
40289,18,38
40290,18,36
40291,18,35
40292,18,34
40293,18,38
40294,18,36
40295,18,35
40296,18,37
40297,18,36
40298,18,35
40299,18,35
40300,18,36
40301,18,37
40302,18,36
40303,18,34
40304,18,35
40305,18,37
40306,18,34
40307,18,38
40308,18,35
40309,18,36
40310,18,37
40311,18,37
40312,18,34
40313,18,35
40314,18,36
40315,18,36
40316,18,35
40317,18,37
40318,18,35
40319,18,36
40320,18,36
40321,18,34
40322,18,35
40323,18,36
40324,18,35
40325,18,36
40326,18,35
40327,18,37
40328,18,34
40329,18,37
40330,18,36
40331,18,35
40332,18,35
40333,18,38
40334,18,36
40335,18,35
40336,18,35
40337,18,34
40338,18,37
40339,18,34
40340,18,36
40341,18,37
40342,18,35
40343,18,34
40344,18,35
40345,18,35
40346,18,36
40347,18,35
40348,18,36
40349,18,35
40350,18,37
40351,18,37
40352,18,36
40353,18,36
40354,18,36
40355,18,37
40356,18,37
40357,18,36
40358,18,35
40359,18,36
40360,18,35
40361,18,35
40362,18,36
40363,18,35
40364,18,34
40365,18,37
40366,18,36
40367,18,36
40368,18,35
40369,18,36
40370,18,34
40371,18,37
40372,18,37
40373,18,34
40374,18,35
40375,18,34
40376,18,37
40377,18,32
40378,18,36
40379,18,34
40380,18,36
40381,18,36
40382,18,33
40383,18,36
40384,18,34
40385,18,34
40386,18,35
40387,18,36
40388,18,35
40389,18,36
40390,18,35
40391,18,35
40392,18,36
40393,18,37
40394,18,35
40395,18,34
40396,18,37
40397,18,35
40398,18,35
40399,18,35
40400,18,36
40401,18,35
40402,18,37
40403,18,36
40404,18,35
40405,18,35
40406,18,37
40407,18,37
40408,18,32
40409,18,36
40410,18,35
40411,18,35
40412,18,34
40413,18,38
40414,18,35
40415,17,37
40416,18,37
40417,18,36
40418,18,33
40419,18,35
40420,18,35
40421,18,35
40422,18,37
40423,18,36
40424,18,35
40425,18,33
40426,18,36
40427,18,35
40428,18,38
40429,18,37
40430,18,35
40431,18,37
40432,18,36
40433,18,33
40434,18,35
40435,18,37
40436,18,35
40437,18,37
40438,18,35
40439,18,36
40440,18,35
40441,18,37
40442,18,34
40443,18,34
40444,18,37
40445,18,36
40446,18,37
40447,18,37
40448,18,34
40449,18,35
40450,18,36
40451,18,35
40452,18,33
40453,18,36
40454,18,36
40455,18,35
40456,18,37
40457,18,36
40458,18,36
40459,18,34
40460,18,36
40461,18,38
40462,18,36
40463,18,37
40464,18,35
40465,18,36
40466,18,35
40467,18,36
40468,18,36
40469,18,39
40470,18,36
40471,18,35
40472,17,36
40473,18,35
40474,18,36
40475,18,38
40476,18,35
40477,18,40
40478,18,35
40479,18,34
40480,18,37
40481,18,37
40482,18,37
40483,18,36
40484,18,36
40485,18,37
40486,18,35
40487,18,36
40488,18,37
40489,18,35
40490,18,36
40491,18,35
40492,18,36
40493,18,39
40494,18,35
40495,18,35
40496,18,36
40497,18,38
40498,18,35
40499,18,34
40500,18,35
40501,18,37
40502,18,36
40503,18,36
40504,18,37
40505,18,34
40506,18,37
40507,18,36
40508,18,34
40509,18,35
40510,18,37
40511,18,38
40512,18,35
40513,18,35
40514,18,35
40515,18,36
40516,18,36
40517,18,35
40518,18,35
40519,18,35
40520,18,35
40521,18,35
40522,18,34
40523,18,36
40524,18,35
40525,18,34
40526,18,37
40527,18,36
40528,18,34
40529,18,36
40530,18,39
40531,18,35
40532,18,35
40533,18,36
40534,18,34
40535,18,35
40536,18,37
40537,18,34
40538,18,37
40539,18,36
40540,17,37
40541,18,36
40542,18,35
40543,18,35
40544,18,34
40545,18,36
40546,18,35
40547,18,35
40548,18,35
40549,18,36
40550,18,36
40551,18,34
40552,18,36
40553,18,37
40554,18,35
40555,18,37
40556,18,35
40557,18,36
40558,18,35
40559,18,35
40560,18,36
40561,18,34
40562,18,37
40563,18,37
40564,18,36
40565,18,34
40566,18,36
40567,18,36
40568,18,35
40569,18,34
40570,18,35
40571,18,35
40572,18,37
40573,18,36
40574,18,36
40575,18,36
40576,18,35
40577,18,34
40578,18,35
40579,18,37
40580,18,35
40581,18,33
40582,18,38
40583,18,35
40584,18,36
40585,18,37
40586,18,36
40587,18,36
40588,18,36
40589,18,34
40590,18,33
40591,18,35
40592,18,35
40593,18,37
40594,18,36
40595,18,39
40596,18,34
40597,18,36
40598,18,35
40599,18,38
40600,18,36
40601,18,35
40602,18,36
40603,18,36
40604,18,35
40605,18,37
40606,18,39
40607,18,36
40608,18,35
40609,18,34
40610,18,36
40611,18,36
40612,18,37
40613,18,35
40614,18,35
40615,18,36
40616,18,37
40617,18,37
40618,18,35
40619,18,34
40620,18,36
40621,18,35
40622,18,35
40623,18,36
40624,18,36
40625,18,35
40626,18,33
40627,18,35
40628,18,36
40629,18,36
40630,18,35
40631,18,37
40632,18,37
40633,18,38
40634,18,35
40635,18,35
40636,18,37
40637,18,35
40638,18,35
40639,18,37
40640,18,34
40641,18,36
40642,18,39
40643,18,35
40644,18,34
40645,18,37
40646,18,35
40647,18,36
40648,18,35
40649,18,34
40650,18,36
40651,18,35
40652,18,34
40653,18,37
40654,18,35
40655,18,37
40656,18,35
40657,18,35
40658,18,35
40659,18,36
40660,18,34
40661,18,36
40662,18,33
40663,18,33
40664,18,35
40665,18,35
40666,18,36
40667,18,36
40668,18,37
40669,18,38
40670,18,36
40671,18,36
40672,18,34
40673,18,35
40674,18,36
40675,18,34
40676,18,34
40677,18,36
40678,18,36
40679,18,35
40680,18,35
40681,18,35
40682,18,35
40683,18,36
40684,18,35
40685,18,37
40686,18,34
40687,18,37
40688,18,38
40689,18,36
40690,18,39
40691,18,35
40692,18,36
40693,18,35
40694,18,36
40695,18,36
40696,18,38
40697,18,36
40698,18,35
40699,18,34
40700,18,36
40701,18,34
40702,18,36
40703,18,36
40704,18,34
40705,18,34
40706,18,36
40707,18,37
40708,18,36
40709,18,35
40710,18,36
40711,18,37
40712,18,36
40713,18,36
40714,18,35
40715,18,38
40716,18,34
40717,18,35
40718,18,35
40719,18,37
40720,18,36
40721,18,36
40722,18,36
40723,18,34
40724,18,34
40725,18,35
40726,18,35
40727,18,34
40728,18,36
40729,18,35
40730,18,35
40731,18,36
40732,18,35
40733,18,35
40734,18,34
40735,18,35
40736,18,39
40737,18,35
40738,18,36
40739,18,35
40740,18,34
40741,18,36
40742,18,35
